"","207ƒ][ƒ“i","207ƒ][ƒ“j","ODi","ODj","airline","railway","ship","bus","car","all","all2"
"34146",461,383,"Ž­Ž™“‡","¡Ž¡",0,0,0,0,0,0,0
"34147",462,383,"ì–kŽFE‹ø–Ø–ì","¡Ž¡",1,0,0,0,0,1,1
"34148",463,383,"‘åŒG","¡Ž¡",0,0,0,0,0,0,0
"34149",464,383,"‘å“‡","¡Ž¡",0,0,0,0,0,0,0
"34150",465,383,"“ìŽF","¡Ž¡",0,0,0,0,0,0,0
"34151",466,383,"ŒF–Ñ","¡Ž¡",0,0,0,0,0,0,0
"34152",471,383,"“ì•”","¡Ž¡",0,0,0,0,0,0,0
"34153",472,383,"’†•”","¡Ž¡",0,0,0,0,0,0,0
"34154",473,383,"–k•”","¡Ž¡",0,0,0,0,0,0,0
"34155",474,383,"‹{ŒÃE”ªdŽR","¡Ž¡",0,0,0,0,0,0,0
"34156",11,384,"ˆ®ì","‰F˜a“‡",0,0,0,0,0,0,0
"34157",12,384,"–k–Ô‘–","‰F˜a“‡",0,0,0,0,0,0,0
"34158",13,384,"’t“à","‰F˜a“‡",0,0,0,0,0,0,0
"34159",14,384,"—¯–G","‰F˜a“‡",0,0,0,0,0,0,0
"34160",15,384,"–ä•Ê","‰F˜a“‡",0,0,0,0,0,0,0
"34161",16,384,"–¼Žm","‰F˜a“‡",0,0,0,0,0,0,0
"34162",17,384,"•x—Ç–ì","‰F˜a“‡",0,0,0,0,0,0,0
"34163",481,384,"‹ú˜H","‰F˜a“‡",0,0,0,0,0,0,0
"34164",482,384,"‘ÑL","‰F˜a“‡",0,0,0,0,0,0,0
"34165",483,384,"ªŽº","‰F˜a“‡",0,0,0,0,0,0,0
"34166",491,384,"ŽD–y","‰F˜a“‡",2,0,0,0,0,2,2
"34167",492,384,"“Ï¬–q","‰F˜a“‡",0,0,0,0,0,0,0
"34168",493,384,"¬’ME‹ä’mˆÀ","‰F˜a“‡",0,0,0,0,0,0,0
"34169",494,384,"Žº—–","‰F˜a“‡",0,0,0,0,0,0,0
"34170",495,384,"ŠâŒ©‘ò","‰F˜a“‡",0,0,0,0,0,0,0
"34171",496,384,"‘êì","‰F˜a“‡",0,0,0,0,0,0,0
"34172",497,384,"[ì","‰F˜a“‡",0,0,0,0,0,0,0
"34173",498,384,"Ã“à","‰F˜a“‡",0,0,0,0,0,0,0
"34174",501,384,"”ŸŠÙ","‰F˜a“‡",0,0,0,0,0,0,0
"34175",502,384,"]·","‰F˜a“‡",0,0,0,0,0,0,0
"34176",21,384,"ÂX","‰F˜a“‡",0,0,0,0,0,0,0
"34177",22,384,"“ì•”","‰F˜a“‡",0,0,0,0,0,0,0
"34178",23,384,"’ÃŒy","‰F˜a“‡",0,0,0,0,0,0,0
"34179",24,384,"‰º–k","‰F˜a“‡",0,0,0,0,0,0,0
"34180",31,384,"·‰ª","‰F˜a“‡",0,0,0,0,0,0,0
"34181",32,384,"–kã’†•”","‰F˜a“‡",0,1,0,0,0,1,1
"34182",33,384,"—¼”Ö","‰F˜a“‡",0,0,0,0,0,0,0
"34183",34,384,"‹{ŒÃ","‰F˜a“‡",0,0,0,0,0,0,0
"34184",35,384,"Š˜ÎE‘å‘D“n","‰F˜a“‡",0,0,0,0,0,0,0
"34185",41,384,"å‘ä","‰F˜a“‡",0,0,0,0,0,0,0
"34186",42,384,"ÎŠª","‰F˜a“‡",0,0,0,0,0,0,0
"34187",43,384,"ŒÃì","‰F˜a“‡",0,0,0,0,0,0,0
"34188",51,384,"H“c—ÕŠC","‰F˜a“‡",0,0,0,0,0,0,0
"34189",52,384,"•Ä‘ãìã—¬","‰F˜a“‡",0,0,0,0,0,0,0
"34190",53,384,"•Ä‘ãì‰º—¬","‰F˜a“‡",0,0,0,0,0,0,0
"34191",54,384,"—Y•¨ì—¬ˆæ","‰F˜a“‡",0,0,0,0,0,0,0
"34192",61,384,"ŽRŒ`","‰F˜a“‡",0,0,0,0,0,0,0
"34193",62,384,"¯“à","‰F˜a“‡",0,0,0,0,0,0,0
"34194",63,384,"•Ä‘ò","‰F˜a“‡",0,0,0,0,0,0,0
"34195",64,384,"V¯","‰F˜a“‡",0,0,0,0,0,0,0
"34196",71,384,"•Ÿ“‡","‰F˜a“‡",0,0,0,0,0,0,0
"34197",72,384,"‚¢‚í‚«","‰F˜a“‡",0,0,0,0,0,0,0
"34198",73,384,"ŒSŽR","‰F˜a“‡",0,0,0,0,0,0,0
"34199",74,384,"‰ï’Ã","‰F˜a“‡",0,0,0,0,0,0,0
"34200",75,384,"‘Š‘o","‰F˜a“‡",0,0,0,0,0,0,0
"34201",76,384,"”’‰Í","‰F˜a“‡",0,0,0,0,0,0,0
"34202",81,384,"…ŒËE“ú—§","‰F˜a“‡",0,0,0,0,0,0,0
"34203",82,384,"“y‰Y","‰F˜a“‡",0,0,0,0,0,0,0
"34204",83,384,"‰ºŠÙEŒÃ‰Í","‰F˜a“‡",0,0,0,0,0,0,0
"34205",84,384,"Ž­“ˆ","‰F˜a“‡",0,0,0,0,0,0,0
"34206",91,384,"‰F“s‹{","‰F˜a“‡",0,0,0,0,0,0,0
"34207",92,384,"‘«—˜E²–ì","‰F˜a“‡",0,0,0,0,0,0,0
"34208",93,384,"“È–ØE¬ŽR","‰F˜a“‡",0,0,0,0,0,0,0
"34209",94,384,"“úŒõ","‰F˜a“‡",0,0,0,0,0,0,0
"34210",95,384,"“ß{","‰F˜a“‡",0,0,0,0,0,0,0
"34211",101,384,"‘O‹´E‚è","‰F˜a“‡",0,0,0,0,0,0,0
"34212",102,384,"‹Ë¶E‘¾“c","‰F˜a“‡",0,0,0,0,0,0,0
"34213",103,384,"aìEŒáÈ","‰F˜a“‡",0,0,0,0,0,0,0
"34214",104,384,"À“cE—˜ª","‰F˜a“‡",0,0,0,0,0,0,0
"34215",111,384,"‰Y˜a","‰F˜a“‡",1,0,0,0,0,1,1
"34216",112,384,"ì‰z","‰F˜a“‡",1,0,0,0,0,1,1
"34217",113,384,"Ž™‹ÊE‘å—¢","‰F˜a“‡",0,0,0,0,0,0,0
"34218",114,384,"’•ƒ","‰F˜a“‡",0,0,0,0,0,0,0
"34219",121,384,"ç—t","‰F˜a“‡",1,0,0,0,0,1,1
"34220",122,384,"‘D‹´","‰F˜a“‡",2,0,0,0,0,2,2
"34221",123,384,"ˆÀ–[EŒN’Ã","‰F˜a“‡",0,0,0,0,0,0,0
"34222",124,384,"¬“c","‰F˜a“‡",1,0,0,0,0,1,1
"34223",131,384,"23‹æ","‰F˜a“‡",11,1,0,0,1,13,12
"34224",132,384,"‘½–€","‰F˜a“‡",2,1,0,0,0,3,3
"34225",133,384,"‘å“‡","‰F˜a“‡",0,0,0,0,0,0,0
"34226",141,384,"‰¡•l","‰F˜a“‡",3,0,0,0,0,3,3
"34227",142,384,"ìè","‰F˜a“‡",1,0,0,0,0,1,1
"34228",143,384,"‘Š–ÍŒ´","‰F˜a“‡",1,1,0,0,0,2,2
"34229",144,384,"¬“cŒ´","‰F˜a“‡",0,0,0,0,0,0,0
"34230",151,384,"VŠƒ","‰F˜a“‡",0,0,0,0,0,0,0
"34231",152,384,"’·‰ª","‰F˜a“‡",0,0,0,0,0,0,0
"34232",153,384,"ã‰z","‰F˜a“‡",0,0,0,0,0,0,0
"34233",154,384,"ŽOðE‰","‰F˜a“‡",0,0,0,0,0,0,0
"34234",155,384,"‹›À","‰F˜a“‡",0,0,0,0,0,0,0
"34235",156,384,"‘ºã","‰F˜a“‡",0,0,0,0,0,0,0
"34236",157,384,"²“n","‰F˜a“‡",0,0,0,0,0,0,0
"34237",161,384,"•xŽR","‰F˜a“‡",0,0,0,0,0,0,0
"34238",162,384,"‚‰ª","‰F˜a“‡",0,0,0,0,0,0,0
"34239",163,384,"Vì","‰F˜a“‡",0,0,0,0,0,0,0
"34240",164,384,"“v”g","‰F˜a“‡",0,0,0,0,0,0,0
"34241",171,384,"‰Á‰ê","‰F˜a“‡",0,0,0,0,0,0,0
"34242",172,384,"”\“o’†•”","‰F˜a“‡",0,0,0,0,0,0,0
"34243",173,384,"”\“o–k•”","‰F˜a“‡",0,0,0,0,0,0,0
"34244",181,384,"—ä–k","‰F˜a“‡",0,0,0,0,0,0,0
"34245",182,384,"“ì‰z","‰F˜a“‡",0,0,0,0,0,0,0
"34246",183,384,"—ä“ì","‰F˜a“‡",0,0,0,0,0,0,0
"34247",191,384,"‘’†","‰F˜a“‡",0,0,0,0,0,0,0
"34248",192,384,"ŒS“à","‰F˜a“‡",0,0,0,0,0,0,0
"34249",193,384,"‹¬–k","‰F˜a“‡",0,0,0,0,0,0,0
"34250",201,384,"’·–ì","‰F˜a“‡",0,0,0,0,0,0,0
"34251",202,384,"¼–{","‰F˜a“‡",0,0,0,0,0,0,0
"34252",203,384,"ã“c","‰F˜a“‡",0,0,0,0,0,0,0
"34253",204,384,"”Ñ“c","‰F˜a“‡",0,0,0,0,0,0,0
"34254",205,384,"z–KEˆÉ“ß","‰F˜a“‡",0,0,0,1,0,1,0
"34255",211,384,"Šò•Œ","‰F˜a“‡",0,0,0,0,0,0,0
"34256",212,384,"‘åŠ_","‰F˜a“‡",0,0,0,0,0,0,0
"34257",213,384,"“Œ”Z","‰F˜a“‡",0,0,0,0,0,0,0
"34258",214,384,"‰Â–Î","‰F˜a“‡",0,0,0,0,0,0,0
"34259",215,384,"”ò‘Ë","‰F˜a“‡",0,0,0,0,0,0,0
"34260",221,384,"’†•”","‰F˜a“‡",0,1,0,0,0,1,1
"34261",222,384,"¼•”","‰F˜a“‡",0,0,0,0,0,0,0
"34262",223,384,"“Œ•”","‰F˜a“‡",1,1,0,0,0,2,2
"34263",231,384,"–¼ŒÃ‰®","‰F˜a“‡",1,1,0,0,0,2,2
"34264",232,384,"“ŒŽO‰Í","‰F˜a“‡",0,1,0,0,0,1,1
"34265",233,384,"–L“c","‰F˜a“‡",1,1,0,0,0,2,2
"34266",241,384,"’†“ì¨","‰F˜a“‡",0,0,0,0,0,0,0
"34267",242,384,"–k¨","‰F˜a“‡",0,1,0,0,0,1,1
"34268",243,384,"ˆÉ¨Žu–€","‰F˜a“‡",0,0,0,0,0,0,0
"34269",244,384,"ˆÉ‰ê","‰F˜a“‡",0,0,0,0,0,0,0
"34270",245,384,"“Œ‹IB","‰F˜a“‡",0,0,0,0,0,0,0
"34271",251,384,"“ì•”","‰F˜a“‡",0,0,0,0,0,0,0
"34272",252,384,"“Œ–k•”","‰F˜a“‡",0,0,0,0,0,0,0
"34273",253,384,"’†•”","‰F˜a“‡",0,0,0,0,0,0,0
"34274",261,384,"‹ž“s","‰F˜a“‡",2,0,0,1,0,3,2
"34275",262,384,"‰FŽ¡","‰F˜a“‡",0,0,0,0,0,0,0
"34276",263,384,"–k•”","‰F˜a“‡",0,0,0,0,0,0,0
"34277",264,384,"‹T‰ª","‰F˜a“‡",0,0,0,0,0,0,0
"34278",265,384,"“ì•”","‰F˜a“‡",0,0,0,0,0,0,0
"34279",271,384,"‘åã","‰F˜a“‡",4,1,0,3,0,8,5
"34280",272,384,"ä","‰F˜a“‡",1,0,0,1,0,2,1
"34281",273,384,"“Œ‘åã","‰F˜a“‡",0,1,0,1,0,2,1
"34282",274,384,"–L’†","‰F˜a“‡",1,1,0,0,0,2,2
"34283",281,384,"_ŒË","‰F˜a“‡",0,1,0,1,0,2,1
"34284",282,384,"“òè","‰F˜a“‡",1,0,0,0,0,1,1
"34285",283,384,"”d–","‰F˜a“‡",0,0,0,0,0,0,0
"34286",284,384,"’A”n","‰F˜a“‡",0,0,0,0,0,0,0
"34287",285,384,"’W˜H","‰F˜a“‡",0,0,0,0,0,0,0
"34288",286,384,"’O”g","‰F˜a“‡",0,0,0,0,0,0,0
"34289",291,384,"“Þ—Ç","‰F˜a“‡",0,0,0,0,0,0,0
"34290",292,384,"“ì˜a","‰F˜a“‡",0,0,0,0,0,0,0
"34291",301,384,"˜a‰ÌŽR","‰F˜a“‡",0,0,0,0,1,1,0
"34292",302,384,"“c•Ó","‰F˜a“‡",0,0,0,0,0,0,0
"34293",303,384,"V‹{","‰F˜a“‡",0,0,0,0,0,0,0
"34294",311,384,"“Œ•”","‰F˜a“‡",0,0,0,0,0,0,0
"34295",312,384,"¼•”","‰F˜a“‡",0,0,0,0,0,0,0
"34296",313,384,"’†•”","‰F˜a“‡",0,0,0,0,0,0,0
"34297",321,384,"¼]","‰F˜a“‡",0,0,0,0,0,0,0
"34298",322,384,"o‰_","‰F˜a“‡",0,0,0,0,0,0,0
"34299",323,384,"‰v“c","‰F˜a“‡",0,0,0,0,0,0,0
"34300",324,384,"•l“c","‰F˜a“‡",0,0,0,0,0,0,0
"34301",325,384,"‘å“c","‰F˜a“‡",0,0,0,0,0,0,0
"34302",331,384,"Œ§“ì","‰F˜a“‡",0,5,0,0,3,8,5
"34303",332,384,"’ÃŽR","‰F˜a“‡",0,0,0,0,0,0,0
"34304",341,384,"L“‡","‰F˜a“‡",0,0,8,0,1,9,0
"34305",342,384,"”õŒã","‰F˜a“‡",0,0,0,0,0,0,0
"34306",343,384,"”õ–k","‰F˜a“‡",0,0,0,0,0,0,0
"34307",351,384,"ŽRŒû","‰F˜a“‡",0,0,0,0,0,0,0
"34308",352,384,"‰ºŠÖ","‰F˜a“‡",0,0,0,0,0,0,0
"34309",353,384,"‰F•”","‰F˜a“‡",0,0,0,0,0,0,0
"34310",354,384,"Šâ‘","‰F˜a“‡",0,0,0,0,0,0,0
"34311",355,384,"“¿ŽR","‰F˜a“‡",0,0,0,0,1,1,0
"34312",356,384,"”‹","‰F˜a“‡",0,0,0,0,0,0,0
"34313",361,384,"“¿“‡","‰F˜a“‡",0,0,0,1,12,13,0
"34314",362,384,"ŽOD","‰F˜a“‡",0,0,0,0,2,2,0
"34315",363,384,"“ì•”","‰F˜a“‡",0,0,0,0,0,0,0
"34316",371,384,"ì“Œ•”","‰F˜a“‡",0,8,0,0,24,32,8
"34317",372,384,"ì¼•”","‰F˜a“‡",0,5,0,0,16,21,5
"34318",381,384,"¼ŽR","‰F˜a“‡",0,0,0,0,0,0,0
"34319",382,384,"V‹•lE¼ð","‰F˜a“‡",0,0,0,0,0,0,0
"34320",383,384,"¡Ž¡","‰F˜a“‡",0,0,0,0,0,0,0
"34321",384,384,"‰F˜a“‡","‰F˜a“‡",0,0,0,0,0,0,0
"34322",385,384,"”ª”¦•lE‘åF","‰F˜a“‡",0,0,0,0,0,0,0
"34323",391,384,"’†‰›","‰F˜a“‡",0,0,0,0,110,110,0
"34324",392,384,"”¦‘½","‰F˜a“‡",0,0,0,0,0,0,0
"34325",393,384,"‚”¦","‰F˜a“‡",0,0,0,0,296,296,0
"34326",394,384,"ˆÀŒ|","‰F˜a“‡",0,0,0,0,15,15,0
"34327",401,384,"•Ÿ‰ª","‰F˜a“‡",0,2,4,1,0,7,2
"34328",402,384,"–k‹ãB","‰F˜a“‡",0,1,1,0,0,2,1
"34329",403,384,"‹v—¯•ÄE‘å–´“c","‰F˜a“‡",0,0,0,0,0,0,0
"34330",404,384,"’}–L","‰F˜a“‡",0,0,0,0,0,0,0
"34331",411,384,"²‰ê","‰F˜a“‡",0,0,0,0,0,0,0
"34332",412,384,"“‚’Ã","‰F˜a“‡",0,0,0,0,0,0,0
"34333",413,384,"ˆÉ–œ—¢E–k¼","‰F˜a“‡",0,0,0,0,0,0,0
"34334",421,384,"’·è","‰F˜a“‡",0,0,1,0,0,1,0
"34335",422,384,"²¢•Û","‰F˜a“‡",0,0,0,0,0,0,0
"34336",423,384,"ŒÜ“‡","‰F˜a“‡",0,0,0,0,0,0,0
"34337",424,384,"ˆÉ–œ—¢E–k¼","‰F˜a“‡",0,0,0,0,0,0,0
"34338",425,384,"‘Î”n","‰F˜a“‡",0,0,0,0,0,0,0
"34339",426,384,"ˆëŠò","‰F˜a“‡",0,0,0,0,0,0,0
"34340",431,384,"ŒF–{","‰F˜a“‡",0,0,0,0,0,0,0
"34341",432,384,"”ª‘ãEˆ°–k","‰F˜a“‡",0,0,0,0,0,0,0
"34342",433,384,"“V‘","‰F˜a“‡",0,0,0,0,0,0,0
"34343",434,384,"‹…–","‰F˜a“‡",0,0,0,0,0,0,0
"34344",441,384,"‘å•ª","‰F˜a“‡",0,0,14,0,2,16,0
"34345",442,384,"Žü–h“å","‰F˜a“‡",0,0,0,0,0,0,0
"34346",443,384,"“ú“cE‹èŽì","‰F˜a“‡",0,0,0,0,0,0,0
"34347",444,384,"²”Œ","‰F˜a“‡",0,0,0,0,0,0,0
"34348",451,384,"‹{è","‰F˜a“‡",0,0,0,0,0,0,0
"34349",452,384,"“séE–k”Œ§","‰F˜a“‡",0,0,0,0,0,0,0
"34350",453,384,"‰„‰ª","‰F˜a“‡",0,0,0,0,0,0,0
"34351",454,384,"“ú“ì","‰F˜a“‡",0,0,0,0,0,0,0
"34352",455,384,"¬—ÑE¼”Œ§","‰F˜a“‡",0,0,0,0,0,0,0
"34353",461,384,"Ž­Ž™“‡","‰F˜a“‡",1,0,0,0,0,1,1
"34354",462,384,"ì–kŽFE‹ø–Ø–ì","‰F˜a“‡",0,0,0,0,0,0,0
"34355",463,384,"‘åŒG","‰F˜a“‡",0,0,0,0,0,0,0
"34356",464,384,"‘å“‡","‰F˜a“‡",0,0,0,0,0,0,0
"34357",465,384,"“ìŽF","‰F˜a“‡",0,0,0,0,0,0,0
"34358",466,384,"ŒF–Ñ","‰F˜a“‡",0,0,0,0,0,0,0
"34359",471,384,"“ì•”","‰F˜a“‡",0,0,0,0,0,0,0
"34360",472,384,"’†•”","‰F˜a“‡",0,0,0,0,0,0,0
"34361",473,384,"–k•”","‰F˜a“‡",0,0,0,0,0,0,0
"34362",474,384,"‹{ŒÃE”ªdŽR","‰F˜a“‡",0,0,0,0,0,0,0
"34363",11,385,"ˆ®ì","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34364",12,385,"–k–Ô‘–","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34365",13,385,"’t“à","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34366",14,385,"—¯–G","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34367",15,385,"–ä•Ê","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34368",16,385,"–¼Žm","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34369",17,385,"•x—Ç–ì","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34370",481,385,"‹ú˜H","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34371",482,385,"‘ÑL","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34372",483,385,"ªŽº","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34373",491,385,"ŽD–y","”ª”¦•l.‘åF",3,0,0,0,0,3,3
"34374",492,385,"“Ï¬–q","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34375",493,385,"¬’ME‹ä’mˆÀ","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34376",494,385,"Žº—–","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34377",495,385,"ŠâŒ©‘ò","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34378",496,385,"‘êì","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34379",497,385,"[ì","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34380",498,385,"Ã“à","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34381",501,385,"”ŸŠÙ","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34382",502,385,"]·","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34383",21,385,"ÂX","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34384",22,385,"“ì•”","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34385",23,385,"’ÃŒy","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34386",24,385,"‰º–k","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34387",31,385,"·‰ª","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34388",32,385,"–kã’†•”","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34389",33,385,"—¼”Ö","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34390",34,385,"‹{ŒÃ","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34391",35,385,"Š˜ÎE‘å‘D“n","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34392",41,385,"å‘ä","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34393",42,385,"ÎŠª","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34394",43,385,"ŒÃì","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34395",51,385,"H“c—ÕŠC","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34396",52,385,"•Ä‘ãìã—¬","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34397",53,385,"•Ä‘ãì‰º—¬","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34398",54,385,"—Y•¨ì—¬ˆæ","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34399",61,385,"ŽRŒ`","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34400",62,385,"¯“à","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34401",63,385,"•Ä‘ò","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34402",64,385,"V¯","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34403",71,385,"•Ÿ“‡","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34404",72,385,"‚¢‚í‚«","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34405",73,385,"ŒSŽR","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34406",74,385,"‰ï’Ã","”ª”¦•l.‘åF",1,0,0,0,0,1,1
"34407",75,385,"‘Š‘o","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34408",76,385,"”’‰Í","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34409",81,385,"…ŒËE“ú—§","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34410",82,385,"“y‰Y","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34411",83,385,"‰ºŠÙEŒÃ‰Í","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34412",84,385,"Ž­“ˆ","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34413",91,385,"‰F“s‹{","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34414",92,385,"‘«—˜E²–ì","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34415",93,385,"“È–ØE¬ŽR","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34416",94,385,"“úŒõ","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34417",95,385,"“ß{","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34418",101,385,"‘O‹´E‚è","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34419",102,385,"‹Ë¶E‘¾“c","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34420",103,385,"aìEŒáÈ","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34421",104,385,"À“cE—˜ª","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34422",111,385,"‰Y˜a","”ª”¦•l.‘åF",2,5,0,0,0,7,7
"34423",112,385,"ì‰z","”ª”¦•l.‘åF",0,0,0,1,10,11,0
"34424",113,385,"Ž™‹ÊE‘å—¢","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34425",114,385,"’•ƒ","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34426",121,385,"ç—t","”ª”¦•l.‘åF",1,0,0,0,0,1,1
"34427",122,385,"‘D‹´","”ª”¦•l.‘åF",1,0,0,0,1,2,1
"34428",123,385,"ˆÀ–[EŒN’Ã","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34429",124,385,"¬“c","”ª”¦•l.‘åF",1,0,0,0,0,1,1
"34430",131,385,"23‹æ","”ª”¦•l.‘åF",17,0,0,0,0,17,17
"34431",132,385,"‘½–€","”ª”¦•l.‘åF",2,1,0,1,0,4,3
"34432",133,385,"‘å“‡","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34433",141,385,"‰¡•l","”ª”¦•l.‘åF",2,2,0,0,0,4,4
"34434",142,385,"ìè","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34435",143,385,"‘Š–ÍŒ´","”ª”¦•l.‘åF",1,0,0,0,0,1,1
"34436",144,385,"¬“cŒ´","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34437",151,385,"VŠƒ","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34438",152,385,"’·‰ª","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34439",153,385,"ã‰z","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34440",154,385,"ŽOðE‰","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34441",155,385,"‹›À","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34442",156,385,"‘ºã","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34443",157,385,"²“n","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34444",161,385,"•xŽR","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34445",162,385,"‚‰ª","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34446",163,385,"Vì","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34447",164,385,"“v”g","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34448",171,385,"‰Á‰ê","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34449",172,385,"”\“o’†•”","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34450",173,385,"”\“o–k•”","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34451",181,385,"—ä–k","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34452",182,385,"“ì‰z","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34453",183,385,"—ä“ì","”ª”¦•l.‘åF",0,1,0,0,0,1,1
"34454",191,385,"‘’†","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34455",192,385,"ŒS“à","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34456",193,385,"‹¬–k","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34457",201,385,"’·–ì","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34458",202,385,"¼–{","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34459",203,385,"ã“c","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34460",204,385,"”Ñ“c","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34461",205,385,"z–KEˆÉ“ß","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34462",211,385,"Šò•Œ","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34463",212,385,"‘åŠ_","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34464",213,385,"“Œ”Z","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34465",214,385,"‰Â–Î","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34466",215,385,"”ò‘Ë","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34467",221,385,"’†•”","”ª”¦•l.‘åF",0,0,0,0,5,5,0
"34468",222,385,"¼•”","”ª”¦•l.‘åF",0,9,0,0,0,9,9
"34469",223,385,"“Œ•”","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34470",231,385,"–¼ŒÃ‰®","”ª”¦•l.‘åF",0,0,0,2,0,2,0
"34471",232,385,"“ŒŽO‰Í","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34472",233,385,"–L“c","”ª”¦•l.‘åF",1,0,0,0,0,1,1
"34473",241,385,"’†“ì¨","”ª”¦•l.‘åF",0,0,0,0,0,0,0
