‰w,,i,j,,,,iƒJƒeƒSƒŠ,jƒJƒeƒSƒŠ,iƒJƒeƒSƒŠ,jƒJƒeƒSƒŠ,1,2,3,4,5,6,7,8,Š—vŽžŠÔ,‘ØÝ‰Â”\ŽžŠÔ,Š—vŽžŠÔ,‘ØÝ‰Â”\ŽžŠÔ
98,44,‘åÎ“c,o…,‘åÎ“c‰w,o…‰w,‘åÎ“c‰wo…‰w,5,3,5,3,FALSE,FALSE,10:16,FALSE,FALSE,FALSE,FALSE,FALSE,10:16,###############################################################################################################################################################################################################################################################,616,#NUM!
98,45,‘åÎ“c,ì“à,‘åÎ“c‰w,ì“à‰w,‘åÎ“c‰wì“à‰w,5,3,5,3,FALSE,FALSE,10:28,FALSE,FALSE,FALSE,FALSE,FALSE,10:28,###############################################################################################################################################################################################################################################################,628,#NUM!
98,46,‘åÎ“c,Ž­Ž™“‡’†‰›,‘åÎ“c‰w,Ž­Ž™“‡’†‰›‰w,‘åÎ“c‰wŽ­Ž™“‡’†‰›‰w,5,3,5,3,FALSE,FALSE,10:40,FALSE,FALSE,FALSE,FALSE,FALSE,10:40,###############################################################################################################################################################################################################################################################,640,#NUM!
98,47,‘åÎ“c,ã–ì,‘åÎ“c‰w,ã–ì‰w,‘åÎ“c‰wã–ì‰w,5,45678,5,4,FALSE,FALSE,FALSE,3:10,FALSE,FALSE,FALSE,FALSE,3:10,11:40,190,700
98,48,‘åÎ“c,‘å‹{,‘åÎ“c‰w,‘å‹{‰w,‘åÎ“c‰w‘å‹{‰w,5,45678,5,4,FALSE,FALSE,FALSE,2:50,FALSE,FALSE,FALSE,FALSE,2:50,12:20,170,740
98,49,‘åÎ“c,¬ŽR,‘åÎ“c‰w,¬ŽR‰w,‘åÎ“c‰w¬ŽR‰w,5,456,5,4,FALSE,FALSE,FALSE,2:25,FALSE,FALSE,FALSE,FALSE,2:25,13:10,145,790
98,50,‘åÎ“c,‰F“s‹{,‘åÎ“c‰w,‰F“s‹{‰w,‘åÎ“c‰w‰F“s‹{‰w,5,456,5,4,FALSE,FALSE,FALSE,2:25,FALSE,FALSE,FALSE,FALSE,2:25,13:10,145,790
98,51,‘åÎ“c,“ß{‰–Œ´,‘åÎ“c‰w,“ß{‰–Œ´‰w,‘åÎ“c‰w“ß{‰–Œ´‰w,5,456,5,4,FALSE,FALSE,FALSE,2:53,FALSE,FALSE,FALSE,FALSE,2:53,12:14,173,734
98,52,‘åÎ“c,V”’‰Í,‘åÎ“c‰w,V”’‰Í‰w,‘åÎ“c‰wV”’‰Í‰w,5,456,5,4,FALSE,FALSE,FALSE,3:08,FALSE,FALSE,FALSE,FALSE,3:08,11:44,188,704
98,53,‘åÎ“c,ŒSŽR,‘åÎ“c‰w,ŒSŽR‰w,‘åÎ“c‰wŒSŽR‰w,5,456,5,4,FALSE,FALSE,FALSE,1:58,FALSE,FALSE,FALSE,FALSE,1:58,14:04,118,844
98,54,‘åÎ“c,•Ÿ“‡,‘åÎ“c‰w,•Ÿ“‡‰w,‘åÎ“c‰w•Ÿ“‡‰w,5,456,5,4,FALSE,FALSE,FALSE,1:43,FALSE,FALSE,FALSE,FALSE,1:43,14:34,103,874
98,55,‘åÎ“c,”’Î‘ ‰¤,‘åÎ“c‰w,”’Î‘ ‰¤‰w,‘åÎ“c‰w”’Î‘ ‰¤‰w,5,46,5,4,FALSE,FALSE,FALSE,2:00,FALSE,FALSE,FALSE,FALSE,2:00,14:00,120,840
98,56,‘åÎ“c,å‘ä,‘åÎ“c‰w,å‘ä‰w,‘åÎ“c‰wå‘ä‰w,5,46,5,4,FALSE,FALSE,FALSE,2:04,FALSE,FALSE,FALSE,FALSE,2:04,13:52,124,832
98,57,‘åÎ“c,ŒÃì,‘åÎ“c‰w,ŒÃì‰w,‘åÎ“c‰wŒÃì‰w,5,46,5,4,FALSE,FALSE,FALSE,2:22,FALSE,FALSE,FALSE,FALSE,2:22,13:16,142,796
98,58,‘åÎ“c,‚­‚è‚±‚Ü‚Œ´,‘åÎ“c‰w,‚­‚è‚±‚Ü‚Œ´‰w,‘åÎ“c‰w‚­‚è‚±‚Ü‚Œ´‰w,5,46,5,4,FALSE,FALSE,FALSE,2:32,FALSE,FALSE,FALSE,FALSE,2:32,12:56,152,776
98,59,‘åÎ“c,ˆêƒmŠÖ,‘åÎ“c‰w,ˆêƒmŠÖ‰w,‘åÎ“c‰wˆêƒmŠÖ‰w,5,46,5,4,FALSE,FALSE,FALSE,2:44,FALSE,FALSE,FALSE,FALSE,2:44,12:32,164,752
98,60,‘åÎ“c,…‘ò]Žh,‘åÎ“c‰w,…‘ò]Žh‰w,‘åÎ“c‰w…‘ò]Žh‰w,5,46,5,4,FALSE,FALSE,FALSE,2:55,FALSE,FALSE,FALSE,FALSE,2:55,12:10,175,730
98,61,‘åÎ“c,–kã,‘åÎ“c‰w,–kã‰w,‘åÎ“c‰w–kã‰w,5,46,5,4,FALSE,FALSE,FALSE,3:04,FALSE,FALSE,FALSE,FALSE,3:04,11:52,184,712
98,62,‘åÎ“c,V‰ÔŠª,‘åÎ“c‰w,V‰ÔŠª‰w,‘åÎ“c‰wV‰ÔŠª‰w,5,46,5,4,FALSE,FALSE,FALSE,3:12,FALSE,FALSE,FALSE,FALSE,3:12,11:36,192,696
98,63,‘åÎ“c,·‰ª,‘åÎ“c‰w,·‰ª‰w,‘åÎ“c‰w·‰ª‰w,5,46,5,4,FALSE,FALSE,FALSE,3:24,FALSE,FALSE,FALSE,FALSE,3:24,11:12,204,672
98,64,‘åÎ“c,‚¢‚í‚ÄÀ‹{“à,‘åÎ“c‰w,‚¢‚í‚ÄÀ‹{“à‰w,‘åÎ“c‰w‚¢‚í‚ÄÀ‹{“à‰w,5,4,5,4,FALSE,FALSE,FALSE,3:16,FALSE,FALSE,FALSE,FALSE,3:16,11:28,196,688
98,65,‘åÎ“c,“ñŒË,‘åÎ“c‰w,“ñŒË‰w,‘åÎ“c‰w“ñŒË‰w,5,4,5,4,FALSE,FALSE,FALSE,3:16,FALSE,FALSE,FALSE,FALSE,3:16,11:28,196,688
98,66,‘åÎ“c,”ªŒË,‘åÎ“c‰w,”ªŒË‰w,‘åÎ“c‰w”ªŒË‰w,5,4,5,4,FALSE,FALSE,FALSE,3:16,FALSE,FALSE,FALSE,FALSE,3:16,11:28,196,688
98,67,‘åÎ“c,ŽµŒË\˜a“c,‘åÎ“c‰w,ŽµŒË\˜a“c‰w,‘åÎ“c‰wŽµŒË\˜a“c‰w,5,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
98,68,‘åÎ“c,VÂX,‘åÎ“c‰w,VÂX‰w,‘åÎ“c‰wVÂX‰w,5,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
98,69,‘åÎ“c,ŒF’J,‘åÎ“c‰w,ŒF’J‰w,‘åÎ“c‰wŒF’J‰w,5,78,5,7,FALSE,FALSE,FALSE,FALSE,3:04,FALSE,FALSE,FALSE,3:04,11:52,184,712
98,70,‘åÎ“c,–{¯‘ˆî“c,‘åÎ“c‰w,–{¯‘ˆî“c‰w,‘åÎ“c‰w–{¯‘ˆî“c‰w,5,78,5,7,FALSE,FALSE,FALSE,FALSE,3:13,FALSE,FALSE,FALSE,3:13,11:34,193,694
98,71,‘åÎ“c,‚è,‘åÎ“c‰w,‚è‰w,‘åÎ“c‰w‚è‰w,5,78,5,7,FALSE,FALSE,FALSE,FALSE,3:14,FALSE,FALSE,FALSE,3:14,11:32,194,692
98,72,‘åÎ“c,ã–Ñ‚Œ´,‘åÎ“c‰w,ã–Ñ‚Œ´‰w,‘åÎ“c‰wã–Ñ‚Œ´‰w,5,7,5,7,FALSE,FALSE,FALSE,FALSE,3:39,FALSE,FALSE,FALSE,3:39,10:42,219,642
98,73,‘åÎ“c,‰zŒã“’‘ò,‘åÎ“c‰w,‰zŒã“’‘ò‰w,‘åÎ“c‰w‰zŒã“’‘ò‰w,5,7,5,7,FALSE,FALSE,FALSE,FALSE,3:40,FALSE,FALSE,FALSE,3:40,10:40,220,640
98,74,‘åÎ“c,‰Y²,‘åÎ“c‰w,‰Y²‰w,‘åÎ“c‰w‰Y²‰w,5,7,5,7,FALSE,FALSE,FALSE,FALSE,3:52,FALSE,FALSE,FALSE,3:52,10:16,232,616
98,75,‘åÎ“c,’·‰ª,‘åÎ“c‰w,’·‰ª‰w,‘åÎ“c‰w’·‰ª‰w,5,7,5,7,FALSE,FALSE,FALSE,FALSE,4:02,FALSE,FALSE,FALSE,4:02,9:56,242,596
98,76,‘åÎ“c,‰ŽOð,‘åÎ“c‰w,‰ŽOð‰w,‘åÎ“c‰w‰ŽOð‰w,5,7,5,7,FALSE,FALSE,FALSE,FALSE,4:13,FALSE,FALSE,FALSE,4:13,9:34,253,574
98,77,‘åÎ“c,VŠƒ,‘åÎ“c‰w,VŠƒ‰w,‘åÎ“c‰wVŠƒ‰w,5,7,5,7,FALSE,FALSE,FALSE,FALSE,4:25,FALSE,FALSE,FALSE,4:25,9:10,265,550
98,78,‘åÎ“c,ˆÀ’†Y–¼,‘åÎ“c‰w,ˆÀ’†Y–¼‰w,‘åÎ“c‰wˆÀ’†Y–¼‰w,5,8,5,8,FALSE,FALSE,FALSE,FALSE,3:31,FALSE,FALSE,FALSE,3:31,10:58,211,658
98,79,‘åÎ“c,Œyˆä‘ò,‘åÎ“c‰w,Œyˆä‘ò‰w,‘åÎ“c‰wŒyˆä‘ò‰w,5,8,5,8,FALSE,FALSE,FALSE,FALSE,3:45,FALSE,FALSE,FALSE,3:45,10:30,225,630
98,80,‘åÎ“c,²‹v•½,‘åÎ“c‰w,²‹v•½‰w,‘åÎ“c‰w²‹v•½‰w,5,8,5,8,FALSE,FALSE,FALSE,FALSE,3:54,FALSE,FALSE,FALSE,3:54,10:12,234,612
98,81,‘åÎ“c,ã“c,‘åÎ“c‰w,ã“c‰w,‘åÎ“c‰wã“c‰w,5,8,5,8,FALSE,FALSE,FALSE,FALSE,4:04,FALSE,FALSE,FALSE,4:04,9:52,244,592
98,82,‘åÎ“c,’·–ì,‘åÎ“c‰w,’·–ì‰w,‘åÎ“c‰w’·–ì‰w,5,8,5,8,FALSE,FALSE,FALSE,FALSE,4:16,FALSE,FALSE,FALSE,4:16,9:28,256,568
98,83,‘åÎ“c,”ÑŽR,‘åÎ“c‰w,”ÑŽR‰w,‘åÎ“c‰w”ÑŽR‰w,5,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
98,84,‘åÎ“c,ã‰z–­‚,‘åÎ“c‰w,ã‰z–­‚‰w,‘åÎ“c‰wã‰z–­‚‰w,5,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
98,85,‘åÎ“c,Ž…‹›ì,‘åÎ“c‰w,Ž…‹›ì‰w,‘åÎ“c‰wŽ…‹›ì‰w,5,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
98,86,‘åÎ“c,••”‰F“ÞŒŽ‰·ò,‘åÎ“c‰w,••”‰F“ÞŒŽ‰·ò‰w,‘åÎ“c‰w••”‰F“ÞŒŽ‰·ò‰w,5,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
98,87,‘åÎ“c,•xŽR,‘åÎ“c‰w,•xŽR‰w,‘åÎ“c‰w•xŽR‰w,5,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
98,88,‘åÎ“c,V‚‰ª,‘åÎ“c‰w,V‚‰ª‰w,‘åÎ“c‰wV‚‰ª‰w,5,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
98,89,‘åÎ“c,‹à‘ò,‘åÎ“c‰w,‹à‘ò‰w,‘åÎ“c‰w‹à‘ò‰w,5,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
98,90,‘åÎ“c,•Ä‘ò,‘åÎ“c‰w,•Ä‘ò‰w,‘åÎ“c‰w•Ä‘ò‰w,5,5,5,5,FALSE,FALSE,FALSE,FALSE,1:07,FALSE,FALSE,FALSE,1:07,15:46,67,946
98,91,‘åÎ“c,‚”©,‘åÎ“c‰w,‚”©‰w,‘åÎ“c‰w‚”©‰w,5,5,5,5,FALSE,FALSE,FALSE,FALSE,0:59,FALSE,FALSE,FALSE,0:59,16:02,59,962
98,92,‘åÎ“c,Ô“’,‘åÎ“c‰w,Ô“’‰w,‘åÎ“c‰wÔ“’‰w,5,5,5,5,FALSE,FALSE,FALSE,FALSE,0:56,FALSE,FALSE,FALSE,0:56,16:08,56,968
98,93,‘åÎ“c,‚©‚Ý‚Ì‚â‚Ü‰·ò,‘åÎ“c‰w,‚©‚Ý‚Ì‚â‚Ü‰·ò‰w,‘åÎ“c‰w‚©‚Ý‚Ì‚â‚Ü‰·ò‰w,5,5,5,5,FALSE,FALSE,FALSE,FALSE,0:42,FALSE,FALSE,FALSE,0:42,16:36,42,996
98,94,‘åÎ“c,ŽRŒ`,‘åÎ“c‰w,ŽRŒ`‰w,‘åÎ“c‰wŽRŒ`‰w,5,5,5,5,FALSE,FALSE,FALSE,FALSE,0:33,FALSE,FALSE,FALSE,0:33,16:54,33,1014
98,95,‘åÎ“c,“V“¶,‘åÎ“c‰w,“V“¶‰w,‘åÎ“c‰w“V“¶‰w,5,5,5,5,FALSE,FALSE,FALSE,FALSE,0:20,FALSE,FALSE,FALSE,0:20,17:20,20,1040
98,96,‘åÎ“c,‚³‚­‚ç‚ñ‚Ú“Œª,‘åÎ“c‰w,‚³‚­‚ç‚ñ‚Ú“Œª‰w,‘åÎ“c‰w‚³‚­‚ç‚ñ‚Ú“Œª‰w,5,5,5,5,FALSE,FALSE,FALSE,FALSE,0:14,FALSE,FALSE,FALSE,0:14,17:32,14,1052
98,97,‘åÎ“c,‘ºŽR,‘åÎ“c‰w,‘ºŽR‰w,‘åÎ“c‰w‘ºŽR‰w,5,5,5,5,FALSE,FALSE,FALSE,FALSE,0:09,FALSE,FALSE,FALSE,0:09,17:42,9,1062
98,98,‘åÎ“c,‘åÎ“c,‘åÎ“c‰w,‘åÎ“c‰w,‘åÎ“c‰w‘åÎ“c‰w,5,5,5,5,FALSE,FALSE,FALSE,FALSE,0:00,FALSE,FALSE,FALSE,0:00,18:00,0,1080
98,99,‘åÎ“c,V¯,‘åÎ“c‰w,V¯‰w,‘åÎ“c‰wV¯‰w,5,5,5,5,FALSE,FALSE,FALSE,FALSE,0:15,FALSE,FALSE,FALSE,0:15,17:30,15,1050
98,100,‘åÎ“c,Ž´Î,‘åÎ“c‰w,Ž´Î‰w,‘åÎ“c‰wŽ´Î‰w,5,6,5,6,FALSE,FALSE,FALSE,FALSE,3:39,FALSE,FALSE,FALSE,3:39,10:42,219,642
98,101,‘åÎ“c,“c‘òŒÎ,‘åÎ“c‰w,“c‘òŒÎ‰w,‘åÎ“c‰w“c‘òŒÎ‰w,5,6,5,6,FALSE,FALSE,FALSE,FALSE,3:58,FALSE,FALSE,FALSE,3:58,10:04,238,604
98,102,‘åÎ“c,ŠpŠÙ,‘åÎ“c‰w,ŠpŠÙ‰w,‘åÎ“c‰wŠpŠÙ‰w,5,6,5,6,FALSE,FALSE,FALSE,FALSE,4:11,FALSE,FALSE,FALSE,4:11,9:38,251,578
98,103,‘åÎ“c,‘å‹È,‘åÎ“c‰w,‘å‹È‰w,‘åÎ“c‰w‘å‹È‰w,5,6,5,6,FALSE,FALSE,FALSE,FALSE,4:22,FALSE,FALSE,FALSE,4:22,9:16,262,556
98,104,‘åÎ“c,H“c,‘åÎ“c‰w,H“c‰w,‘åÎ“c‰wH“c‰w,5,6,5,6,FALSE,FALSE,FALSE,FALSE,4:59,FALSE,FALSE,FALSE,4:59,8:02,299,482
99,1,V¯,“Œ‹ž,V¯‰w,“Œ‹ž‰w,V¯‰w“Œ‹ž‰w,5,145678,5,5,FALSE,FALSE,FALSE,FALSE,3:30,FALSE,FALSE,FALSE,3:30,11:00,210,660
99,2,V¯,•iì,V¯‰w,•iì‰w,V¯‰w•iì‰w,5,1,5,1,3:37,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3:37,10:46,217,646
99,3,V¯,V‰¡•l,V¯‰w,V‰¡•l‰w,V¯‰wV‰¡•l‰w,5,1,5,1,3:49,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3:49,10:22,229,622
99,4,V¯,¬“cŒ´,V¯‰w,¬“cŒ´‰w,V¯‰w¬“cŒ´‰w,5,1,5,1,4:10,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4:10,9:40,250,580
99,5,V¯,”MŠC,V¯‰w,”MŠC‰w,V¯‰w”MŠC‰w,5,1,5,1,4:20,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4:20,9:20,260,560
99,6,V¯,ŽO“‡,V¯‰w,ŽO“‡‰w,V¯‰wŽO“‡‰w,5,1,5,1,4:32,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4:32,8:56,272,536
99,7,V¯,V•xŽm,V¯‰w,V•xŽm‰w,V¯‰wV•xŽm‰w,5,1,5,1,4:46,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4:46,8:28,286,508
99,8,V¯,Ã‰ª,V¯‰w,Ã‰ª‰w,V¯‰wÃ‰ª‰w,5,1,5,1,4:38,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4:38,8:44,278,524
99,9,V¯,Š|ì,V¯‰w,Š|ì‰w,V¯‰wŠ|ì‰w,5,1,5,1,5:16,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5:16,7:28,316,448
99,10,V¯,•l¼,V¯‰w,•l¼‰w,V¯‰w•l¼‰w,5,1,5,1,5:04,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5:04,7:52,304,472
99,11,V¯,–L‹´,V¯‰w,–L‹´‰w,V¯‰w–L‹´‰w,5,1,5,1,5:47,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5:47,6:26,347,386
99,12,V¯,ŽO‰ÍˆÀé,V¯‰w,ŽO‰ÍˆÀé‰w,V¯‰wŽO‰ÍˆÀé‰w,5,1,5,1,6:06,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6:06,5:48,366,348
99,13,V¯,–¼ŒÃ‰®,V¯‰w,–¼ŒÃ‰®‰w,V¯‰w–¼ŒÃ‰®‰w,5,1,5,1,5:09,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5:09,7:42,309,462
99,14,V¯,Šò•Œ‰H“‡,V¯‰w,Šò•Œ‰H“‡‰w,V¯‰wŠò•Œ‰H“‡‰w,5,1,5,1,6:30,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6:30,5:00,390,300
99,15,V¯,•ÄŒ´,V¯‰w,•ÄŒ´‰w,V¯‰w•ÄŒ´‰w,5,1,5,1,6:49,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6:49,4:22,409,262
99,16,V¯,‹ž“s,V¯‰w,‹ž“s‰w,V¯‰w‹ž“s‰w,5,1,5,1,5:45,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5:45,6:30,345,390
99,17,V¯,V‘åã,V¯‰w,V‘åã‰w,V¯‰wV‘åã‰w,5,12,5,1,6:00,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6:00,6:00,360,360
99,18,V¯,V_ŒË,V¯‰w,V_ŒË‰w,V¯‰wV_ŒË‰w,5,2,5,2,FALSE,6:13,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6:13,5:34,373,334
99,19,V¯,¼–¾Î,V¯‰w,¼–¾Î‰w,V¯‰w¼–¾Î‰w,5,2,5,2,FALSE,6:31,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6:31,4:58,391,298
99,20,V¯,•P˜H,V¯‰w,•P˜H‰w,V¯‰w•P˜H‰w,5,2,5,2,FALSE,6:30,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6:30,5:00,390,300
99,21,V¯,‘Š¶,V¯‰w,‘Š¶‰w,V¯‰w‘Š¶‰w,5,2,5,2,FALSE,7:03,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7:03,3:54,423,234
99,22,V¯,‰ªŽR,V¯‰w,‰ªŽR‰w,V¯‰w‰ªŽR‰w,5,2,5,2,FALSE,6:45,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6:45,4:30,405,270
99,23,V¯,V‘q•~,V¯‰w,V‘q•~‰w,V¯‰wV‘q•~‰w,5,2,5,2,FALSE,7:34,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7:34,2:52,454,172
99,24,V¯,•ŸŽR,V¯‰w,•ŸŽR‰w,V¯‰w•ŸŽR‰w,5,2,5,2,FALSE,7:03,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7:03,3:54,423,234
99,25,V¯,V”ö“¹,V¯‰w,V”ö“¹‰w,V¯‰wV”ö“¹‰w,5,2,5,2,FALSE,8:09,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,8:09,1:42,489,102
99,26,V¯,ŽOŒ´,V¯‰w,ŽOŒ´‰w,V¯‰wŽOŒ´‰w,5,2,5,2,FALSE,8:19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,8:19,1:22,499,82
99,27,V¯,“ŒL“‡,V¯‰w,“ŒL“‡‰w,V¯‰w“ŒL“‡‰w,5,2,5,2,FALSE,8:34,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,8:34,0:52,514,52
99,28,V¯,L“‡,V¯‰w,L“‡‰w,V¯‰wL“‡‰w,5,2,5,2,FALSE,7:26,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7:26,3:08,446,188
99,29,V¯,VŠâ‘,V¯‰w,VŠâ‘‰w,V¯‰wVŠâ‘‰w,5,2,5,2,FALSE,9:16,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,9:16,###############################################################################################################################################################################################################################################################,556,#NUM!
99,30,V¯,“¿ŽR,V¯‰w,“¿ŽR‰w,V¯‰w“¿ŽR‰w,5,2,5,2,FALSE,7:51,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7:51,2:18,471,138
99,31,V¯,VŽRŒû,V¯‰w,VŽRŒû‰w,V¯‰wVŽRŒû‰w,5,2,5,2,FALSE,7:54,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7:54,2:12,474,132
99,32,V¯,Œú‹·,V¯‰w,Œú‹·‰w,V¯‰wŒú‹·‰w,5,2,5,2,FALSE,10:06,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,10:06,###############################################################################################################################################################################################################################################################,606,#NUM!
99,33,V¯,V‰ºŠÖ,V¯‰w,V‰ºŠÖ‰w,V¯‰wV‰ºŠÖ‰w,5,2,5,2,FALSE,10:17,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,10:17,###############################################################################################################################################################################################################################################################,617,#NUM!
99,34,V¯,¬‘q,V¯‰w,¬‘q‰w,V¯‰w¬‘q‰w,5,2,5,2,FALSE,8:13,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,8:13,1:34,493,94
99,35,V¯,”Ž‘½,V¯‰w,”Ž‘½‰w,V¯‰w”Ž‘½‰w,5,2,5,2,FALSE,8:30,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,8:30,1:00,510,60
99,36,V¯,V’¹²,V¯‰w,V’¹²‰w,V¯‰wV’¹²‰w,5,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
99,37,V¯,‹v—¯•Ä,V¯‰w,‹v—¯•Ä‰w,V¯‰w‹v—¯•Ä‰w,5,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
99,38,V¯,’}Œã‘D¬‰®,V¯‰w,’}Œã‘D¬‰®‰w,V¯‰w’}Œã‘D¬‰®‰w,5,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
99,39,V¯,V‘å–´“c,V¯‰w,V‘å–´“c‰w,V¯‰wV‘å–´“c‰w,5,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
99,40,V¯,V‹Ê–¼,V¯‰w,V‹Ê–¼‰w,V¯‰wV‹Ê–¼‰w,5,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
99,41,V¯,ŒF–{,V¯‰w,ŒF–{‰w,V¯‰wŒF–{‰w,5,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
99,42,V¯,V”ª‘ã,V¯‰w,V”ª‘ã‰w,V¯‰wV”ª‘ã‰w,5,3,5,3,FALSE,FALSE,10:10,FALSE,FALSE,FALSE,FALSE,FALSE,10:10,###############################################################################################################################################################################################################################################################,610,#NUM!
99,43,V¯,V…–“,V¯‰w,V…–“‰w,V¯‰wV…–“‰w,5,3,5,3,FALSE,FALSE,10:24,FALSE,FALSE,FALSE,FALSE,FALSE,10:24,###############################################################################################################################################################################################################################################################,624,#NUM!
99,44,V¯,o…,V¯‰w,o…‰w,V¯‰wo…‰w,5,3,5,3,FALSE,FALSE,10:31,FALSE,FALSE,FALSE,FALSE,FALSE,10:31,###############################################################################################################################################################################################################################################################,631,#NUM!
99,45,V¯,ì“à,V¯‰w,ì“à‰w,V¯‰wì“à‰w,5,3,5,3,FALSE,FALSE,10:43,FALSE,FALSE,FALSE,FALSE,FALSE,10:43,###############################################################################################################################################################################################################################################################,643,#NUM!
99,46,V¯,Ž­Ž™“‡’†‰›,V¯‰w,Ž­Ž™“‡’†‰›‰w,V¯‰wŽ­Ž™“‡’†‰›‰w,5,3,5,3,FALSE,FALSE,10:55,FALSE,FALSE,FALSE,FALSE,FALSE,10:55,###############################################################################################################################################################################################################################################################,655,#NUM!
99,47,V¯,ã–ì,V¯‰w,ã–ì‰w,V¯‰wã–ì‰w,5,45678,5,4,FALSE,FALSE,FALSE,3:25,FALSE,FALSE,FALSE,FALSE,3:25,11:10,205,670
99,48,V¯,‘å‹{,V¯‰w,‘å‹{‰w,V¯‰w‘å‹{‰w,5,45678,5,4,FALSE,FALSE,FALSE,3:05,FALSE,FALSE,FALSE,FALSE,3:05,11:50,185,710
99,49,V¯,¬ŽR,V¯‰w,¬ŽR‰w,V¯‰w¬ŽR‰w,5,456,5,4,FALSE,FALSE,FALSE,2:40,FALSE,FALSE,FALSE,FALSE,2:40,12:40,160,760
99,50,V¯,‰F“s‹{,V¯‰w,‰F“s‹{‰w,V¯‰w‰F“s‹{‰w,5,456,5,4,FALSE,FALSE,FALSE,2:40,FALSE,FALSE,FALSE,FALSE,2:40,12:40,160,760
